Gene name,uniprot_id,pdb_id,resolution,chain(s),chimeric form,start,end,Sequence length,Experimental methodology,organism from PDB,,,,,,,,,,,
ALDH5A1,P51649,2W8N,2.00 A,A,monomer,49,535,487,X-ray,homo sapiens,,,,,,,,,,,
ACY1,Q03154,1Q7L,1.40 A,"A, C",hetero-dimer,N/A,N/A,198,X-ray,homo sapiens,,,,,,,,,,,
TAGLN2,P37802,1WYM,,A,monomer,16,157,155,NMR,homo sapiens,,,,,,,,,,,
CLASP2,O75122,3WOY,2.10 A,A,monomer,60,310,251,X-ray,homo sapiens,,,,,,,,,,,
ASL,P04424,1K62,2.65 A ,"A, B",homo-dimer,1,464,464,X-ray,homo sapiens,,,,,,,,,,,
DPYS,Q14117,2VR2,2.80 A ,A,monomer,1,519,541,X-ray,homo sapiens,,,,,,,,,,,
ABCD4,O14678,6JBJ,3.60 A ,"A, B",hetero-dimer,1,606,648,EM,home sapiens,,,,,,,,,,,
HOGA1,Q86XE5,3S5O,1.97 A,A,monomer,26,327,307,X-ray,home sapiens,,,,,,,,,,,
UCN3,Q969E3,3N93,2.5 A,C,hetero-dimer,142,157,17,X-ray,home sapiens,,,,,,,,,,,
CPA3,Q9UI42,2BOA,2.20 A,"A, B",homo-dimer,19,421,404,X-ray,home sapiens,,,,,,,,,,,
RHCG,Q9UBD6,3HD6,2.10 A,A,monomer,2,479,490,X-ray,home sapiens,,,,,,,,,,,
MMADHC, Q9H3L0,5CV0,1.90 A ,"A, B",homo-dimer,108,296,192,X-ray,home sapiens,,,,,,,,,,,
N6AMT1,Q9Y5N5,6KHS,1.90 A,A,hetero-dimer,1,214,214,X-ray,home sapiens,,,,,,,,,,,
CDKN1A,P38936,1AXC,2.60 A ,"B, D, F",hetero-dimer,139,160,22,X-ray,home sapiens,,,,,,,,,,,
MKI67,P46013,5J28,2.00 A,"C, D",hetero-dimer,496,536,48,X-ray,home sapiens,,,,,,,,,,,
CDKN1B,P46527,5UQ3,3.60 A,C,hetero-trimer,1,198,201,X-ray,home sapiens,,,,,,,,,,,
LCP1,P13796,2D85,,A,monomer,517,627,124,NMR,home sapiens,,,,,,,,,,,
HIF1A,Q16665,4H6J,1.52 A,A,hetero-dimer,238,348,113,X-ray,home sapiens,,,,,,,,,,,
PPARG,P37231,3DZY,3.10 A,B [auth D],hetero-trimer,102,505,419,X-ray,home sapiens,,,,,,,,,,,
CXCL12,P48061,4UAI,1.90 A,"A, B",homo-dimer,22,89,68,X-ray,home sapiens,,,,,,,,,,,
FN1, P02751,6MFA,1.75 A,A,monomer,903,1268,369,X-ray,home sapiens,,,,,,,,,,,
RUNX1,Q01196,1H9D,2.60 A ,"A, C",hetero-dimer,50,183,134,X-ray,home sapiens,,,,,,,,,,,
HRAS,P01112,6Q21,1.95 A ,"A, B, C, D",homo-tetramer,1,171,171,X-ray,home sapiens,,,,,,,,,,,
EZR,P15311,4RM8,1.90 A,"A, B",homo-dimer,1,586,587,X-ray,home sapiens,,,,,,,,,,,
NRAS,P01111,6ZIO,1.55A,"A, B",homo-dimer,1,172,173,X-ray,home sapiens,,,,,,,,,,,
ATG16L1,Q676U5,5NPV,3.10 A,"B, D",hetero-dimer,11,307,301,X-ray,home sapiens,,,,,,,,,,,
PRKACA,P17252,4RA4,2.63 A,A,monomer,319,672,355,X-ray,home sapiens,,,,,,,,,,,
ITGB2,P05107,3K6S,3.50 A,"B, D, F, H",hetero-dimer,23,699,687,X-ray,home sapiens,,,,,,,,,,,
MSN,P26038,6TXQ,1.73 A,A [auth AAA],monomer,1,346,347,X-ray,homo sapiens,,,,,,,,,,,
U2AF2,P26368,2G4B,2.50 A,B [auth A],monomer,148,336,172,X-ray,home sapiens,,,,,,,,,,,
ATXN2, Q99700,3KTR,1.70 A,B,hetero-dimer,912,928,17,X-ray,home sapiens,,,,,,,,,,,
SIRT7,Q9NRC8,5IQZ,2.33 A,A,monomer,5,73,443,X-ray,home sapiens,,,,,,,,,,,
HERC2,O95714,4L1M,2.60 A ,"A, B, C",homo-trimer,417,790,392,X-ray,home sapiens,,,,,,,,,,,
SLPI, P03973,2Z7F,1.70 A,B [auth I],hetero-dimer,83,132,50,X-ray,home sapiens,,,,,,,,,,,
PLS3,P13797,1AOA,2.40 A,A,monomer,101,375,275,X-ray,home sapiens,,,,,,,,,,,
RAD23B,P54727,1UEL,,A,hetero-dimer,1,87,95,NMR,home sapiens,,,,,,,,,,,
NR2C2, P49116,3P0U,3.00 A,"A, B",homo-dimer,348,596,249,X-ray,home sapiens,,,,,,,,,,,
RNF41,Q9H4P4,2FZP,1.87 A,A,monomer,193,317,144,X-ray,home sapiens,,,,,,,,,,,
AIF1,P55008,2D58,1.90 A,A,monomer,17,123,107,X-ray,home sapiens,,,,,,,,,,,
HEXIM1,O94992,3S9G,2.10 A,"A, B",homo-dimer,255,359,104,X-ray,home sapiens,,,,,,,,,,,
DPF2,Q92785,5VDC,1.60 A,A,monomer,270,391,126,X-ray,home sapiens,,,,,,,,,,,
GLYR1,Q49A26,2UYY,2.50 A,"A, B, C, D",homo-tetramer,261,553,316,X-ray,home sapiens,,,,,,,,,,,
MED23,Q9ULK4,6H02,2.80 A ,A,hetero-dimer,1,1368,1382,X-ray,home sapiens,,,,,,,,,,,
DDX19B,Q9UMR2,3FMP,3.19 A ,"B, D",hetero-dimer,1,479,479,X-ray,home sapiens,,,,,,,,,,,
BICD2,Q8TD16,6PSE,2.40 A,"A, B",hetero-dimer,1,98,100,X-ray,home sapiens,,,,,,,,,,,
PPME1,Q9Y570,3C5V,2.00 A,A,monomer,39,386,316,X-ray,homo-sapiens,,,,,,,,,,,
PLEKHA4,Q9H4M7,1UPQ,1.48 A,A,monomer,45,167,123,X-ray,home sapiens,,,,,,,,,,,
SERPINC,P01008,3KCG,1.70 A,I,hetero-trimer,33,464,432,X-ray,homo sapiens,,,,,,,,,,,
